"lang"
{
	"Language"		"tchinese"
		"ability_slingshot_bruising_shot_t1_desc"		"當射擊受創的敵方目標時，每次增加<span class=\"highlight\">+{s:BruiseFireRate}%射速</span>。"
		"BruiseDuration_label"					"創傷持續"
		"BruiseDamageVulnerability_label"			"傷害增幅"
		"BruiseDamageVulnerability_postfix"		"% 每層"
		"BonusPelletsPerShot_label"				"每發子彈"
		"ability_slingshot_catapult"			"彈射"
		"ability_slingshot_catapult_desc"		"Slingshot蓄力後向前發射，形成一個巨大的旋轉球，滾來滾去，對敵方目標造成傷害。結束時會爆炸。"
		"ExplodeDamage_label"						"爆炸傷害"
		"ability_slingshot_open_wounds"			"創口撕裂"
		"ability_slingshot_open_wounds_desc"	"被動。Slingshot的子彈會在敵方目標身上造成創口，當擊中足夠次數時敵方目標會受到大量傷害。"
		"ability_slingshot_open_wounds_t3_desc"	"傷害爆發時會向附近噴射毒血，對停留在該區域的敵方目標造成傷害。"
		"BurstDamage_label"						"爆發傷害"
		
		"ability_slingshot_ultimate"			"地震"
		"ability_slingshot_ultimate_desc"		"所有附近的敵方目標都會被擊飛並眩暈，持續時間與Slingshot施法時間相同。"

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"催化劑"
		"ability_incendiary_projectile_quip"	"噴射凝固汽油彈，增加你的傷害"
		"ability_incendiary_projectile_desc"	"使用後向準星方向噴射凝固汽油彈，<span class=\"highlight\">減緩敵方目標的移速</span>，並增加{s:hero_name}對敵方目標造成的<span class=\"highlight\">傷害</span>。"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}獲得對目標敵方目標的 <span class=\"highlight\">{s:LifestealPercentHero}%全傷害吸血</span>"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">增加{s:DamageAmplification}%</span> 傷害增幅並且減少敵方目標<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span>生命恢復/治療"
		"DamageAmplification_label"				"傷害增幅"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "催化劑"

		"ability_flame_dash"			"火焰疾跑"
		"ability_flame_dash_quip"		"勇往直前，留下一串火焰足跡"
		"ability_flame_dash_desc"		"使用後向前疾跑獲得<span class=\"highlight\">額外移速</span>並且留下火焰路徑<span class=\"highlight\">燃燒敵方目標</span>。<br>按住{g:citadel_binding:'MoveForward'}使疾跑更快."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">減少{s:FireRateSlow}%射速持續</span>{s:FlameDashDebuffDuration}秒"
		"modifier_flamedash"			"火焰疾跑"
		"ability_flame_dash_cancel_trigger"	"取消火焰疾跑"

		"DashSpeed_label"					"疾跑速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大疾跑速度"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"路徑寬度"
		"FlameAuraRadius_postfix"			"公尺"
		"FlameDashDebuff_label"			"魂力傷害加成"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"路徑時間"
		"GroundFlameDuration_postfix"		"秒"
		"FlameDashDebuffDuration_label"	"減益持續"
		"FlameDashDebuffDuration_postfix" "秒"

		"DashTime_label"					"疾跑時間"
		"DashTime_postfix"				"秒"

		"FlameAuraDPS_label"				"每秒傷害"
		"FlameAuraMovementSlow_label"			"減少移速"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"減少射速"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"減益持續"
		"FlameAuraDuration_postfix"			"秒"
		"modifier_flamedash_debuff"			"火焰疾跑"

		"ability_afterburn"				"餘火"
		"ability_afterburn_quip"			"射擊敵方目標敵方目標使其著火"
		"ability_afterburn_desc"			"你的子彈可積累熱量 <span class=\"highlight\">對敵方目標施加燃燒效果</span>. {s:hero_name}的子彈擊中可以<span class=\"highlight\">刷新</span> 持續時間。"
		"ability_afterburn_t1_desc"	"持續時間內敵方目標的魂力傷害減少<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>"

		"modifier_citadel_afterburn_buildup"	"餘火點燃中..."
		"BuildUpBulletPercentPerHit_label"		"每發子彈積累"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"爆頭積累"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"擴散範圍"
		"AfterburnExplodeRadius_postfix"			"公尺"
		"AfterburnExplodeDamage_label"			"爆炸傷害"
		"afterburn_spirit_stolen_debuff"			"魂力竊取"
		"afterburn_spirit_stolen_buff"			"魂力竊取"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"餘火燃燒"
		"modifier_afterburn_dot"		"餘火燃燒"


		"ability_fire_bomb"				"震盪爆燃"
		"ability_fire_bomb_quip"		"短暫延遲後眩暈附近所有敵方目標"
		"ability_fire_bomb_desc"		"使用後將自身變成一枚活著的炸彈，在短暫延遲過後對大範圍敵方目標施加<span class=\"highlight\">眩暈和造成傷害</span>。"
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">眩暈增加{s:StunDuration}秒</span>和<span class=\"highlight\">增加{s:Radius}m範圍</span>。"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">增加{s:Damage}傷害</span>和<span class=\"highlight\">增加{s:LifeStealPercentOnHit}%的魂力吸血</span>"

		"ability_fire_bomb/modifier_progressbar"		"聚集力量"

		"BurnDPS_label"					"燃燒 DPS"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"鎮靜子彈"
		"citadel_ability_poison_bullets_desc"		"使用鎮定子彈對目標施加睡眠。睡著的受害者醒來後無法行動，也不會受到傷害。"
		"modifier_citadel_posion_bullets_shot_watcher"	"鎮靜子彈"
		"modifier_citadel_posion_bullets_poisoned"	"睡眠"
		"modifier_citadel_posion_bullets_poison_buildup"	"睡眠"

		"ability_sleep_dagger"			"睡眠匕首"
		"ability_sleep_dagger_quip"		"讓敵人沉睡"
		"ability_sleep_dagger_desc"		"使用後丟出一把可以對敵方目標造成<span class=\"highlight\">傷害和施加睡眠效果</span>的匕首。沉睡的目標在受傷後不久就會醒來。投擲匕首不會破壞隱形。"
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"睡眠"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">移除{s:StaminaReduction}點耐力</span>"
		"ability_sleep_dagger_t3_desc"	"醒來後目標獲得<span class=\"highlight\">{s:BulletResistReduction}%</span>子彈抗性以及<span class=\"highlight\">-{s:FireRateSlow}%</span>射速持續{s:BulletResistReductionDuration}秒"

		"modifier_citadel_sleep_dagger_asleep"	"睡眠"
		//HazeDaggerRadius_label			"命中範圍"
		//HazeDaggerRadius_postfix		"公尺"
		"SleepWakeUpDelay_label"			"醒來時間"
		"SleepWakeUpDelay_postfix"		"秒"
		"MinimumSleepTime_label"			"最小睡眠時間"
		"MinimumSleepTime_postfix"		"秒"
		"AoESleep_label"					"爆炸範圍"
		"AoESleep_postfix"				"公尺"					
		"SleepDuration_label"				"睡眠時間"
		"SleepDuration_postfix"			"秒"
		"modifier_citadel_sleep_dagger_postsleep"	"輸出減少"

		"ability_stacking_damage"		"定格"
		"ability_stacking_damage_quip"	"增加對目標的子彈傷害"
		"ability_stacking_damage_desc"	"射擊目標可增加<span class=\"highlight\">子彈對該目標的傷害</span>。每擊中一個目標可<span class=\"highlight\">疊加一次</span>，如果擊中的是頭部，則可疊加兩次。"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"定格"

		"ability_stacking_damage_t1_desc" "每疊加<span class=\"highlight\">{s:ProcDamageStackCount}</span>層造成<span class=\"highlight\">{s:ProcDamage}</span>魂力傷害和施加<span class=\"highlight\">{s:SlowPercent}%</span>減少移速持續{s:SlowDuration}秒。"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">增加{s:MaxStacks}</span> 最大層數 <span class=\"highlight\">增加{s:AbilityDuration}秒</span> 持續時間"
		
		"DamageBonusFixedPerStack_label"					"子彈傷害"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"每層"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"減少移速"

		"ability_smoke_bomb"			"煙霧彈"
		"ability_smoke_bomb_quip"		"淡出視線"
		"ability_smoke_bomb_desc"		"使用後淡出視線, 變得<span class=\"highlight\">隱形</span>並獲得<span class=\"highlight\">疾跑速度</span>。攻擊會移除隱形。 近身的敵人可以看穿你的隱形。"
		"ability_smoke_bomb_t1_desc"	"減少<span class=\"highlight\">{s:AbilityCooldown}秒</span> 技能冷卻"
		"ability_smoke_bomb_t2_desc"	"增加<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span>疾跑速度"
		"ability_smoke_bomb_t3_desc"	"顯形後，獲得<span class=\"highlight\">{s:BulletLifesteal}%子彈吸血</span>持續{s:PostInvisBuffDuration}秒"
		"modifier_citadel_smoke_bomb_in_smoke"	"煙霧隱形"
		"modifier_citadel_smoke_bomb_invis" 	"隱形"
		"ability_smoke_bomb/modifier_buff"		"穩定"

		"ability_bullet_flurry"			"子彈之舞"
		"ability_bullet_flurry_quip"	"向周圍發射大量子彈"
		"ability_bullet_flurry_desc"	"使用後進入連射狀態，<span class=\"highlight\">以完美的精確度向附近的敵人發射子彈</span>在連射期間，{s:hero_name}會獲得射速加成，並會閃避一些射向她的子彈。"
		"ability_bullet_flurry_t3_desc"	"獲得 <span class=\"highlight\">+{s:EvasionPercent}%</span> 子彈閃避和 <span class=\"highlight\">+{s:DanceMoveSpeed}公尺/秒</span> 舞步移動速度加成"
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"子彈之舞"
		"BonusWeaponDamage_label"				"子彈傷害"	
		"BonusWeaponDamage_prefix"				"+"
        "BonusWeaponDamage_label"				"子彈傷害"
        "DanceMoveSpeed_label"					"子彈之舞移動速度"
        "DanceMoveSpeed_postfix"				"公尺/秒"


		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"動能脈衝"
		"citadel_ability_stomp_quip"			"施放地能量脈衝，將敵人擊飛到空中"
		"citadel_ability_stomp_desc"			"使用後釋放能量脈衝，將敵人擊飛至空中。"
		"citadel_ability_stomp_t1_desc"			"被擊中的敵人<span class=\"highlight\">減少射速和移速</span>，持續<span class=\"highlight\">{s:SlowDuration}秒</span>。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}對命中的敵人造成<span class=\"highlight\">額外 {s:BulletArmorReduction}% 子彈傷害</span>，持續 <span class=\"highlight\">{s:BulletArmorReductionDuration} 秒</span>"
		"StompRange_label"						"踩踏範圍"
		"StompRange_postfix"					"公尺"
		"stomp_buff_modifier"						"+射速"
		"BulletArmorReductionDuration_label"	"持續"
		"BulletArmorReductionDuration_postfix"	"秒"
		"StompWidth_label"						"技能寬度"
		"StompWidth_postfix"					"公尺"
		"modifier_stomp_debuff"					"動能脈衝"

		"citadel_ability_void_sphere"				"量子糾纏"
		"citadel_ability_void_sphere_quip"		"閃爍一段距離並且無敵"
		"citadel_ability_void_sphere_desc"		"使用後{s:hero_name} <span class=\"highlight\">短暫消失在虛空中</span>，然後在選定的位置再次出現。再次出現時，你的武器會<span class=\"highlight\">重新裝彈</span>，並在下一個彈匣中獲得射速加成。可按下 {g:citadel_binding:'AltCast'} 使附近的友方英雄也加入進來並獲得一半的射速加成。"
		"citadel_ability_void_sphere_t3_desc"		"重新出現時獲得<span class=\"highlight\">{s:AbilityCooldown} 秒</span>技能冷卻時間與<span class=\"highlight\">+{s:BonusClipSizePercent}%</span>基礎彈藥"
		"modifier_void_sphere"					"量子糾纏"
		"modifier_voidsphere_buff"				"量子糾纏 額外射速"
		"AllyDistance_label"						"友方進入範圍"
		"AllyDistance_postfix"					"公尺"
		"VoidTime_label"							"進入虛空持續"
		"VoidTime_postfix"						"秒"

		"citadel_ability_charged_tackle"		"衝撞擒拿"
		"citadel_ability_charged_tackle_quip"	"衝入戰鬥"
		"citadel_ability_charged_tackle_desc"	"蓄力後進入衝鋒狀態，<span class=\"highlight\">拖拽並傷害路徑上的敵人</span>。可以提前取消。"
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">增加{s:Damage}</span> 傷害和 <span class=\"highlight\">{s:ChargeDistance}m</span> 範圍。"
		"citadel_ability_charged_tackle_t2_desc"	"衝鋒後獲得 <span class=\"highlight\">{s:TechShield}HP 魂力護盾</span> 持續 <span class=\"highlight\">{s:TechShieldDuration}秒</span> 。"
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">移除準備時間</span> and <span class=\"highlight\">{s:AbilityCooldown}秒</span> Ability Cooldown"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"衝撞蓄力"
		"citadel_ability_charged_tackle_cancel_channel"	"停止衝撞"

		"modifier_charged_tackle_prepare"		"蓄力"
		"modifier_charged_tackle_active"		"衝撞中"
		
		"ChargeDistance_label"					"衝撞距離"
		"ChargeDistance_postfix"				"公尺"
		"TechShieldDuration_label"				"護盾持續"
		"TechShieldDuration_postfix"			"秒"

		"citadel_ability_self_vacuum"			"奇點"
		"citadel_ability_self_vacuum_quip"		"拉近並眩暈敵方團隊"
		"citadel_ability_self_vacuum_desc"		"使用後在你的身體中製造一個奇點，<span class=\"highlight\">將附近的敵人拉進來並對其造成傷害</span>。一旦技能持續施法結束，敵人就會被擊飛到空中。"
		"citadel_ability_self_vacuum_t3_desc"		"奇點每秒消耗敵人最大生命值的<span class=\"highlight\">{s:DamagePercentHealth}%</span>。"
		"VacuumRadius_label"						"奇點範圍"
		"VacuumRadius_postfix"					"公尺"
		"DamagePercentHealth_label"				"最大生命值傷害"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"重振曙光"
		"citadel_ability_nikuman_quip"			"治癒自己和周圍的人"
		"citadel_ability_nikuman_desc"			"使用後在持續施法時間內，對範圍內的友方<span class=\"highlight\">持續恢復生命值</span>。"
		"citadel_ability_nikuman/modifier_nikuman"	"重振曙光"
		"TechShieldPerSecond_label"				"魂力護盾增加"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"如果重振曙光完全施法結束，則獲得{s:MovementSpeedBonusDuration}秒的<span class=\"highlight\">額外{s:MovementSpeedBonus}m/s 移速加成</span>，5AP 升級將會立即獲得無需持續施法。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">自由移動和使用技能</span> ，並且每秒額外治療最大生命值的 <span class=\"highlight\">+{s:HealMaxHealthPercent}%</span>。"
		"HealMaxHealthPercent_label"				"最大生命恢復"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"生命恢復"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"友方治療範圍"
		"ShareWithFriendsRadius_postfix"			"公尺"
		"modifier_nikuman_techshield"				"魂力護盾"
		"modifier_nikuman_buff"					"+射速"
		"modifier_nikuman_self_buff"				"+移速"
		"FireRatePerSecondDuration_label"			"射速持續"
		"FireRatePerSecondDuration_postfix"			"秒"
		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"約束咒"
