"lang"
{
	"Language"		"tchinese"
		"TimeSlowPercent_postvalue_label"		"時間減速"
		"Health_postvalue_label"		"生命值"
		"WeaponPowerPerStack_postvalue_label"		"每層疊加武器傷害"
		"WeaponPowerPerStackNonHero_prefix"		"{s:sign}"
		"WeaponPowerPerStackNonHero_label"		"非英雄武器傷害"
		"WeaponPowerPerStackNonHero_postvalue_label"		"非英雄武器傷害"
		"WeaponPowerPerStackNonHero_postfix"		"%"
		"NonHeroStackLimit_label"		"非英雄疊加上限"
		"NonHeroStackLimit_postvalue_label"		"非英雄疊加上限"
		"DamageToStack_postvalue_label"		"受傷轉化為疊加層數"
		"DamageDuration_postvalue_label"		"持續時間"
		"RegenWhileInvisible_postvalue_label"		"隱身時生命恢復"
		"DamageRadius_postvalue_label"		"傷害半徑"
		"BulletShieldMaxHealth_postvalue_label"		"子彈護盾生命值"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"		"子彈護盾生命值"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"		"子彈護盾生命值"
		"ActiveBulletShieldMaxHealth_postvalue_label"		"子彈護盾生命值"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"		"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"		"子彈護盾生命值"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"		"子彈護盾生命值"
		"TechShieldMaxHealth_postvalue_label"		"魂能護盾生命值"
		"WeaponPowerPerKill_postvalue_label"		"每次擊殺獲得武器傷害"
		"WeaponPowerPerKill_prefix"		"+"
		"FireRatePerKill_label"		"每次擊殺獲得射速"
		"FireRatePerKill_postvalue_label"		"每次擊殺獲得射速"
		"FireRatePerKill_prefix"		"+"
		"FireRatePerKill_postfix"		"%"
		"BonusZoomPercent_postvalue_label"		"武器縮放"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_label"		"武器縮放"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postvalue_label"		"武器縮放"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postfix"		"%"
		"MaxDPS_postvalue_label"		"最高每秒傷害"
		"ProcCooldown_postvalue_label"		"最大觸發頻率"
		"ActiveHealthRegen_postvalue_label"		"生命恢復"
		"ActiveBonusFireRate_postvalue_label"		"射速"
		"SurgeDelay_postvalue_label"		"延遲"
		"FervorMovespeed_postvalue_label"		"移動速度"
		"FervorFireRate_postvalue_label"		"射速"
		"FervorTechResist_postvalue_label"		"魂能抗性"
		"PassiveFireRate_postvalue_label"		"射速"
		"TechDamagePercent_postvalue_label"		"傷害"
		"MODIFIER_VALUE_TECH_DAMAGE_PERCENT_Label"		"傷害"
		"MODIFIER_VALUE_TECH_DAMAGE_PERCENT_postvalue_label"		"傷害"
		"MODIFIER_VALUE_TECH_DAMAGE_PERCENT_Postfix"		"%"
		"DelayDuration_postvalue_label"		"延遲持續時間"
		"EMPDuration_postvalue_label"		"減益持續時間"
		"BulletDamageReflectedPct_postvalue_label"		"子彈傷害反彈"
		"SpiritDamageReflectedPct_postvalue_label"		"魂能傷害反彈"
		"DamageReflectedFrequencyPct_postvalue_label"		"觸發機率"
		"ReturnFireBulletResist_postvalue_label"		"子彈抗性"
		"StasisRadius_postvalue_label"		"範圍"
		"HealPercentAmount_postvalue_label"		"治療量"
		"Stamina_postvalue_label"		"耐力"
		"MODIFIER_VALUE_STAMINA_label"		"耐力"
		"MODIFIER_VALUE_STAMINA_postvalue_label"		"耐力"
		"MODIFIER_VALUE_STAMINA_prefix"		"{s:sign}"
		"StaminaCooldownReduction_postvalue_label"		"耐力恢復"
		"TechResistDuration_postvalue_label"		"持續時間"
		"BleedTechResist_postvalue_label"		"魂能抗性"
		"StackDuration_postvalue_label"		"層數持續時間"
		"HeadShotBonusDamage_postvalue_label"		"爆頭額外傷害"
		"HeadShotDebuffDuration_postvalue_label"		"持續時間"
		"HeadShotCooldown_postvalue_label"		"冷卻"
		"ActiveBulletArmorReduction_postvalue_label"		"子彈抗性降低量"
		"GalvanicProcDuration_postvalue_label"		"緩速持續時間"
		"FireRateSlow_postvalue_label"		"射速"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_label"		"射速"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postvalue_label"		"射速"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_prefix"		"-"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postfix"		"%"
		"TechPowerReduction_label"		"魂能強度"
		"TechPowerReduction_postvalue_label"		"魂能強度"
		"MaxFireRateSlowPercent_postvalue_label"		"最大射速"
		"MaxFireRateSlowPercent_prefix"		"-"
		"MaxBulletResist_postvalue_label"		"最大子彈抗性"
		"WeaponDamageBonus_postvalue_label"		"武器傷害"
		"TechDamageBonusPercent_postvalue_label"		"魂能傷害"
		"BonusSpirit_postvalue_label"		"魂能強度"
		"BonusBaseWeaponDamage_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_BASE_BULLET_DAMAGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BASE_BULLET_DAMAGE_PERCENT_label"		"武器傷害"
		"MODIFIER_VALUE_BASE_BULLET_DAMAGE_PERCENT_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_BASE_BULLET_DAMAGE_PERCENT_postfix"		"%"
		"BaseAttackDamagePercent_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENT_label"		"武器傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENT_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENT_postfix"		"%"
		"BaseAttackDamagePercentAltFire_prefix"		"{s:sign}"
		"BaseAttackDamagePercentAltFire_label"		"副射擊武器傷害"
		"BaseAttackDamagePercentAltFire_postvalue_label"		"副射擊武器傷害"
		"BaseAttackDamagePercentAltFire_postfix"		"%"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENTAltFire_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENTAltFire_label"		"副射擊武器傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENTAltFire_postvalue_label"		"副射擊武器傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_PERCENTAltFire_postfix"		"%"
		"ImbuedTechPower_postvalue_label"		"注魔技能魂能強度"
		"MovementSpeedBonusDuration_postvalue_label"		"移動速度持續時間"
		"ActiveTechPower_postvalue_label"		"魂能強度"
		"PassiveShieldCooldown_postvalue_label"		"冷卻"
		"StealDuration_postvalue_label"		"竊取持續時間"
		"InvisDuration_postvalue_label"		"隱形持續時間"
		"SlideScale_postvalue_label"		"滑行距離"
		"AirMoveIncreasePercent_postvalue_label"		"空中跳躍/衝刺距離"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_label"		"空中跳躍/衝刺距離"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postvalue_label"		"空中跳躍/衝刺距離"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_prefix"		"+"
		"ActiveReloadPercent_postvalue_label"		"彈藥"
		"RespawnHealthPercent_postvalue_label"		"重生生命值"
		"ActiveBonusMoveSpeed_postvalue_label"		"移動速度"
		"BuffMoveSpeedBonus_postvalue_label"		"移動速度"
		"BulletShieldOnCast_postvalue_label"		"子彈護盾"
		"TechShieldOnCast_postvalue_label"		"魂能護盾"
		"LowHealthThreshold_postvalue_label"		"生命值臨界值"
		"LowHealthTechResist_postvalue_label"		"魂能抗性"
		"ExecuteThreshold_label"		"處決臨界值"
		"ExecuteThreshold_postvalue_label"		"處決臨界值"
		"ExecuteThreshold_postfix"		"%"
		"BuildupDuration_postvalue_label"		"累積衰退時間"
		"BuildupPerShot_postvalue_label"		"每次射擊累積量"
		"citadel_modifier_hideout_teleport"		"正在離開大本營"
		"citadel_trigger_teleport_sandbox"		"正在傳送至沙盒"
		"citadel_trigger_teleport_hideout"		"正在傳送至大本營"
		"MaxHealthLossPercent_postvalue_label"		"最大生命值"
		"BonusClipPerKill_postvalue_label"		"每次擊殺額外彈藥"
		"SummonDuration_postvalue_label"		"召喚持續時間"
		"ExplodeDamage_label"		"爆炸傷害"
		"ExplodeDamage_postvalue_label"		"爆炸傷害"
		"StaminaRegenPercent_label"		"耐力回復"
		"StaminaRegenPercent_postvalue_label"		"耐力回復"
		"StaminaRegenPercent_postfix"		"%"
		"MeleeResistPercent_postvalue_label"		"近戰抗性"
		"BuffDuration_label"		"增益持續時間"
		"BuffDuration_postvalue_label"		"增益持續時間"
		"BuffDuration_postfix"		"秒"
		"GroundDashReductionPercent_label"		"衝刺距離"
		"GroundDashReductionPercent_postvalue_label"		"衝刺距離"
		"GroundDashReductionPercent_postfix"		"%"
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"		"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span><span id=\"speedDisplayPostfix\" class=\"statPostfix\">公尺/秒</span>"
		"ActivePlayerStats_Regen"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\"> /秒</span>"
		"TechDamageReduction_label"		"魂能傷害減免"
		"TechDamageReduction_postvalue_label"		"魂能傷害減免"
		"TechDamageReduction_postfix"		"%"
		"ActiveMoveSpeedPenalty_label"		"主動使用移動速度懲罰"
		"ActiveMoveSpeedPenalty_postvalue_label"		"主動使用移動速度懲罰"
		"ActiveMoveSpeedPenalty_postfix"		"公尺"
		"IncomingDamagePercent_label"		"承受傷害"
		"IncomingDamagePercent_postvalue_label"		"承受傷害"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"
		"IncomingDamagePercentFromCaster_label"		"承受傷害"
		"IncomingDamagePercentFromCaster_postvalue_label"		"承受傷害"
		"IncomingDamagePercentFromCaster_postfix"		"%"
		"IncomingDamagePercentFromCaster_prefix"		"{s:sign}"
		"IncomingBulletDamagePercentFromCaster_label"		"承受子彈傷害"
		"IncomingBulletDamagePercentFromCaster_postvalue_label"		"承受子彈傷害"
		"IncomingBulletDamagePercentFromCaster_postfix"		"%"
		"IncomingBulletDamagePercentFromCaster_prefix"		"{s:sign}"
		"SlowResistance_label"		"緩速抗性"
		"SlowResistance_postvalue_label"		"緩速抗性"
		"SlowResistance_postfix"		"%"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_label"		"緩速抗性"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postvalue_label"		"緩速抗性"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postfix"		"%"
		"CooldownReductionPerHit_label"		"每次命中冷卻縮減"
		"CooldownReductionPerHit_postvalue_label"		"每次命中冷卻縮減"
		"CooldownReductionPerHit_postfix"		"秒"
		"ParryCooldownReduction_label"		"格擋冷卻"
		"ParryCooldownReduction_postvalue_label"		"格擋冷卻"
		"ParryCooldownReduction_prefix"		"-"
		"ParryCooldownReduction_postfix"		"秒"
		"ImmunityDuration_label"		"免疫持續時間"
		"ImmunityDuration_postvalue_label"		"免疫持續時間"
		"ImmunityDuration_postfix"		"秒"
		"CombatBarrier_label"		"護盾"
		"CombatBarrier_postvalue_label"		"護盾"
		"BarrierDuration_label"		"護盾持續時間"
		"BarrierDuration_postvalue_label"		"護盾持續時間"
		"BarrierDuration_postfix"		"秒"
		"InterruptCooldown_label"		"打斷冷卻"
		"InterruptCooldown_postvalue_label"		"打斷冷卻"
		"InterruptCooldown_postfix"		"秒"
		"BonusSoulsPct_label"		"額外魂金"
		"BonusSoulsPct_postvalue_label"		"額外魂金"
		"BonusSoulsPct_prefix"		"+"
		"BonusSoulsPct_postfix"		"%"
		"EnemyRange_label"		"敵方距離"
		"EnemyRange_postvalue_label"		"敵方距離"
		"EnemyRange_postfix"		"m"
		"ReduceFootstepSound_label"		"腳步聲距離"
		"ReduceFootstepSound_postvalue_label"		"腳步聲距離"
		"ReduceFootstepSound_postfix"		"%"
		"WeaponDamagePerStack_label"		"每層疊加的武器傷害"
		"WeaponDamagePerStack_postvalue_label"		"每層疊加的武器傷害"
		"WeaponDamagePerStack_postfix"		"%"
		"WeaponDamagePerStack_prefix"		"+"
		"LightMeleeAmmo_label"		"彈藥"
		"LightMeleeAmmo_postvalue_label"		"彈藥"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"		"+"
		"HeavyMeleeMultiplier_label"		"重擊近戰加成"
		"HeavyMeleeMultiplier_postvalue_label"		"重擊近戰加成"
		"HeavyMeleeMultiplier_postfix"		"倍"
		"SpellParryDuration_label"		"法術格擋持續時間"
		"SpellParryDuration_postvalue_label"		"法術格擋持續時間"
		"SpellParryDuration_postfix"		"秒"
		"CooldownOnMissReduction_label"		"未命中時冷卻"
		"CooldownOnMissReduction_postvalue_label"		"未命中時冷卻"
		"CooldownOnMissReduction_postfix"		"%"
		"HealOnCounterSpell_label"		"治療量"
		"HealOnCounterSpell_postvalue_label"		"治療量"
		"ProcMaxRange_label"		"最大觸發距離"
		"ProcMaxRange_postvalue_label"		"最大觸發距離"
		"ProcMaxRange_postfix"		"m"
		"HealOnHit_postvalue_label"		"擊中時治療"
		"GravityScale_label"		"重力比例"
		"GravityScale_postvalue_label"		"重力比例"
		"GravityScale_postfix"		"%"
		"AirBonusDamageGiven_label"		"空中傷害"
		"AirBonusDamageGiven_postvalue_label"		"空中傷害"
		"AirBonusDamageGiven_prefix"		"{s:sign}"
		"AirBonusDamageGiven_postfix"		"%"
		"AirBonusDamageTaken_label"		"空中承受傷害"
		"AirBonusDamageTaken_postvalue_label"		"空中承受傷害"
		"AirBonusDamageTaken_postfix"		"%"
		"MinHeal_label"		"最低治療"
		"MinHeal_postvalue_label"		"最低治療"
		"BuffFrequency_label"		"增益頻率"
		"BuffFrequency_postvalue_label"		"增益頻率"
		"BuffFrequency_postfix"		"秒"
		"BulletRadius_label"		"子彈半徑"
		"BulletRadius_postvalue_label"		"子彈半徑"
		"BulletRadius_postfix"		"m"
		"StatusImmuneDuration_label"		"勢不可擋持續時間"
		"StatusImmuneDuration_postvalue_label"		"勢不可擋持續時間"
		"StatusImmuneDuration_postfix"		"秒"
		"CooldownReductionOnHitMin_label"		"最低減少"
		"CooldownReductionOnHitMin_postvalue_label"		"最低減少"
		"CooldownReductionOnHitMin_postfix"		"秒"
		"CooldownReductionOnHitPct_label"		"擊中時減少冷卻時間"
		"CooldownReductionOnHitPct_postvalue_label"		"擊中時減少冷卻時間"
		"CooldownReductionOnHitPct_postfix"		"%"
		"EvasionWhileSliding_label"		"滑行時閃避"
		"EvasionWhileSliding_postvalue_label"		"滑行時閃避"
		"FireRateWhileSliding_label"		"滑行時射速"
		"FireRateWhileSliding_postvalue_label"		"滑行時射速"
		"FireRateWhileSliding_postfix"		"%"
		"HealthPctDamage_label"		"當前生命值傷害"
		"HealthPctDamage_postvalue_label"		"當前生命值傷害"
		"HealthPctDamage_postfix"		"%"
		"MaxHPDamage_label"		"最大生命值傷害"
		"MaxHPDamage_postvalue_label"		"最大生命值傷害"
		"MaxHPDamage_postfix"		"%"
		"ResistStealAmount_label"		"抗性竊取"
		"ResistStealAmount_postvalue_label"		"抗性竊取"
		"ResistStealAmount_postfix"		"%"
		"OmniPendantBonusAbilityCharges_prefix"		"{s:sign}"
		"OmniPendantBonusAbilityCharges_label"		"充能技能"
		"OmniPendantBonusAbilityCharges_postvalue_label"		"充能技能"
		"BonusAbilityChargesNonCharge_prefix"		"{s:sign}"
		"BonusAbilityChargesNonCharge_label"		"非充能技能"
		"BonusAbilityChargesNonCharge_postvalue_label"		"非充能技能"
		"WeaponDamageBonusPerKill_prefix"		"{s:sign}"
		"WeaponDamageBonusPerKill_label"		"每次擊殺的武器傷害"
		"WeaponDamageBonusPerKill_postvalue_label"		"每次擊殺的武器傷害"
		"WeaponDamageBonusPerKill_postfix"		"%"
		"ImbueAbilityLifesteal_prefix"		"{s:sign}"
		"ImbueAbilityLifesteal_label"		"注魔吸血"
		"ImbueAbilityLifesteal_postvalue_label"		"注魔吸血"
		"ImbueAbilityLifesteal_postfix"		"%"
		"MissingHPHeal_label"		"缺失生命值治療"
		"MissingHPHeal_postvalue_label"		"缺失生命值治療"
		"MissingHPHeal_postfix"		"%"
		"RegenerationDuration_label"		"回復持續時間"
		"RegenerationDuration_postvalue_label"		"回復持續時間"
		"RegenerationDuration_postfix"		"秒"
		"Regeneration_label"		"回復"
		"Regeneration_postvalue_label"		"回復"
		"Regeneration_postfix"		"生命/秒"
		"FlyingBulletResist_label"		"子彈抗性"
		"FlyingBulletResist_postvalue_label"		"子彈抗性"
		"FlyingBulletResist_postfix"		"%"
		"RecastWindow_label"		"重新施放視窗"
		"RecastWindow_postvalue_label"		"重新施放視窗"
		"RecastWindow_postfix"		"秒"
		"UnstoppablePerHero_prefix"		"+"
		"UnstoppablePerHero_label"		"每位英雄"
		"UnstoppablePerHero_postvalue_label"		"每位英雄"
		"UnstoppablePerHero_postfix"		"秒"
		"StatDesc_SpiritPowerDesc"		"<b>魂能強度</b> - 提升技能與物品的效果"
		"StatDesc_AbilityRangeDesc"		"<b>技能範圍</b> - 提升技能與物品的距離和半徑"
		"StatDesc_AbilityDurationDesc"		"<b>技能持續時間</b> - 提升技能與物品的持續時間"
		"StatDesc_WeaponDamageDesc"		"<b>武器傷害</b> - 對槍械與近戰攻擊造成的傷害進行百分比修改"
		"StatDesc_MoveSpeedDesc"		"<b>移動速度</b> - 目前的移動速度。"
		"StatDesc_SpiritResistDesc"		"<b>魂能護甲</b> - 對所受到的魂能傷害的抗性"
		"StatDesc_WeaponResistDesc"		"<b>子彈護甲</b> - 對所受到的子彈傷害的抗性"
		"StatDesc_HealingBoostDesc"		"<b>治療效果</b> - 對治療技能的效果進行百分比修改"
		"StatDesc_HealingAmpDesc"		"<b>治療增強</b> - 對所獲得的治療量進行百分比修改"
		"StatDesc_AmmoDesc"		"<b>彈藥</b> - 槍械需要裝填前可發射的子彈數量"
		"StatDesc_FireRateDesc"		"<b>射速</b> - 對槍械射擊速度進行百分比修改"
		"StatDesc_SpiritLifestealDesc"		"<b>魂能吸血</b> - 造成魂能傷害時所恢復的生命值"
		"StatDesc_WeaponLifestealDesc"		"<b>武器吸血</b> - 造成武器傷害時所恢復的生命值"
		"StatDesc_BulletEvationDesc"		"<b>子彈閃避</b> - 閃避來襲子彈的機率（以百分比計算）"
		"StatDesc_RegenDesc"		"<b>生命值回復</b> - 每秒回復的生命值"
		"StatDesc_DamageAmpDesc"		"<b>傷害增強</b> - 對所有輸出傷害進行百分比修改"
		"InlineAttribute_Fortitude"		"堅毅"
		"InlineAttribute_Courage"		"勇氣"
		"InlineAttribute_Spirit"		"魂能"
		"InlineAttribute_Slow"		"緩速"
		"InlineAttribute_DamageAmp"		"傷害提升"
		"InlineAttribute_SpiritDamage"		"魂能傷害"
		"InlineAttribute_SpiritDPS"		"持續魂能傷害"
		"InlineAttribute_BonusSpiritDamage"		"額外魂能傷害"
		"InlineAttribute_Stun"		"眩暈"
		"InlineAttribute_Heal"		"治療"
		"InlineAttribute_Heals"		"治療"
		"InlineAttribute_Healing"		"治療"
		"InlineAttribute_Health"		"生命值"
		"InlineAttribute_MaxHealth"		"最大生命值"
		"InlineAttribute_Regen"		"回復"
		"InlineAttribute_MeleeDamage"		"近戰傷害"
		"InlineAttribute_BulletDamage"		"子彈傷害"
		"InlineAttribute_FireRate"		"射速"
		"InlineAttribute_ReducedFireRate"		"降低射速"
		"InlineAttribute_BonusFireRate"		"額外射速"
		"InlineAttribute_MoveSpeed"		"移動速度"
		"InlineAttribute_WeaponDamage"		"武器傷害"
		"InlineAttribute_BonusWeaponDamage"		"額外武器傷害"
		"InlineAttribute_SpiritResist"		"魂能抗性"
		"InlineAttribute_BulletResist"		"子彈抗性"
		"InlineAttribute_CombatBarrier"		"屏障"
		"InlineAttribute_Immobilize"		"定身"
		"InlineAttribute_Sleep"		"睡眠"
		"InlineAttribute_StaminaRegenPerSecond"		"耐力回復"
		"InlineAttribute_KnockBack"		"擊退"
		"InlineAttribute_KnockUp"		"擊飛"
		"InlineAttribute_Pull"		"拉扯"
		"InlineAttribute_Pulls"		"拉扯"
		"InlineAttribute_Pulling"		"拉扯"
		"InlineAttribute_PureDamage"		"純粹傷害"
		"InlineAttribute_Silence"		"沉默"



	}
}
